Complaints,Product
Dealing with my lender or servicer,Student loan
Payment to acct not credited,Consumer loan
APR or interest rate,Credit card
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Other,Credit card
Advertising and marketing,Credit card
Taking out the loan or lease,Consumer loan
Billing statement,Credit card
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
APR or interest rate,Credit card
"Account opening, closing, or management",Bank account or service
Problems caused by my funds being low,Bank account or service
Dealing with my lender or servicer,Student loan
Incorrect information on credit report,Credit reporting
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Can't repay my loan,Student loan
Cont'd attempts collect debt not owed,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Deposits and withdrawals,Bank account or service
Improper contact or sharing of info,Debt collection
"Application, originator, mortgage broker",Mortgage
Charged fees or interest I didn't expect,Payday loan
"Loan modification,collection,foreclosure",Mortgage
Incorrect information on credit report,Credit reporting
Problems when you are unable to pay,Consumer loan
Settlement process and costs,Mortgage
Problems when you are unable to pay,Consumer loan
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
Billing disputes,Credit card
APR or interest rate,Credit card
"Loan servicing, payments, escrow account",Mortgage
"Loan modification,collection,foreclosure",Mortgage
Credit reporting company's investigation,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Settlement process and costs,Mortgage
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Application, originator, mortgage broker",Mortgage
"Loan modification,collection,foreclosure",Mortgage
"Account opening, closing, or management",Bank account or service
Incorrect information on credit report,Credit reporting
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
Identity theft / Fraud / Embezzlement,Credit card
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
"Application, originator, mortgage broker",Mortgage
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Problems caused by my funds being low,Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Using a debit or ATM card,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Problems caused by my funds being low,Bank account or service
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
Communication tactics,Debt collection
Dealing with my lender or servicer,Student loan
Communication tactics,Debt collection
Communication tactics,Debt collection
Improper contact or sharing of info,Debt collection
"Loan servicing, payments, escrow account",Mortgage
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Disclosure verification of debt,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Communication tactics,Debt collection
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan servicing, payments, escrow account",Mortgage
Communication tactics,Debt collection
"Loan servicing, payments, escrow account",Mortgage
"Loan servicing, payments, escrow account",Mortgage
Unable to get credit report/credit score,Credit reporting
"Loan modification,collection,foreclosure",Mortgage
Dealing with my lender or servicer,Student loan
"Loan modification,collection,foreclosure",Mortgage
Taking/threatening an illegal action,Debt collection
Communication tactics,Debt collection
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
"Loan servicing, payments, escrow account",Mortgage
"Account opening, closing, or management",Bank account or service
Managing the loan or lease,Consumer loan
Credit reporting company's investigation,Credit reporting
Incorrect information on credit report,Credit reporting
"Loan servicing, payments, escrow account",Mortgage
Incorrect information on credit report,Credit reporting
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
Cont'd attempts collect debt not owed,Debt collection
Improper use of my credit report,Credit reporting
Communication tactics,Debt collection
Communication tactics,Debt collection
Incorrect information on credit report,Credit reporting
Disclosure verification of debt,Debt collection
Incorrect information on credit report,Credit reporting
Cont'd attempts collect debt not owed,Debt collection
"Account opening, closing, or management",Bank account or service
"Account opening, closing, or management",Bank account or service
"Loan modification,collection,foreclosure",Mortgage
